566,176029.5347
1687,161032.0152
2505,171941.0166
3826,153546.0167
2650,181397.5394
3760,183656.6427
934,151332.1505
2931,157771.5978
3521,154701.64
2067,149103.6781
1791,158386.6778
196,155034.9811
1760,142143.5747
133,144782.9175
2586,133717.3481
2343,153181.9344
321,151201.1089
118,152657.1086
261,136435.385
598,157793.5597
2265,156065.4173
905,152076.6493
4254,150046.47
2949,165163.296
3400,139454.2127
3984,137999.3969
1056,154338.5736
2584,151456.5999
322,140897.1715
1833,155937.617
4585,142100.7767
149,121447.8162
4527,154506.0775
2728,143434.5804
579,129984.7924
421,145967.3385
4671,155152.0299
4001,154523.7764
4281,162929.0801
3504,152192.9312
1691,167463.908
2052,165069.34
1190,120216.1831
1266,148774.3773
2294,167348.2775
2826,153485.873
4871,168019.2865
226,156926.5917
1721,126508.3547
17,157785.4422
3472,134319.7075
1933,171716.623
2577,122093.9255
2608,158324.212
2451,130272.2473
2071,151150.2103
1206,130113.2737
4004,135345.4166
418,143582.1723
1939,173038.4831
988,131049.1001
1062,156765.1173
3276,157681.6891
3688,146390.4284
2204,155700.6402
572,148470.0833
229,139127.9593
4058,158501.0395
86,158825.9519
2613,144018.2942
440,152953.204
1865,171058.9794
1427,137312.6461
2869,154628.1493
288,145379.2531
3657,151493.7036
2346,164493.9779
1300,141402.4916
2771,163282.6846
242,147599.8743
3930,140193.6369
3895,138546.8785
1382,151307.2887
422,170693.46
4981,127289.6354
3132,119442.3012
2797,150998.9243
4455,156001.8533
2938,149677.065
3183,145916.1422
1182,155925.3392
998,122612.0467
4126,158387.0122
832,180932.0411
3140,154189.7733
944,173434.2316
935,138781.7228
2591,137692.5143
3200,152008.939
2629,203777.4981
1292,161777.2625
880,129502.7045
4778,141193.1332
996,158943.3571
4896,153762.6384
346,128394.6961
558,149850.694
4466,153681.7169
2507,136973.6617
4889,156068.698
695,157625.5538
3223,148045.0394
1504,169089.1915
257,146406.8929
2178,128272.8997
2884,164516.633
3903,163851.5235
1148,166528.2351
1869,127058.4325
2902,165468.8597
4189,157807.4349
2211,172124.787
3532,134316.8472
1887,124198.1022
3127,170468.8165
953,134653.9203
471,161070.2561
2966,157240.7834
1990,138838.1974
3757,125492.2773
2948,155152.6939
3490,156821.6962
3124,147404.2948
2921,147914.7649
3220,158181.0155
840,171268.5114
4319,135314.7023
1150,146259.2643
3862,139712.9686
1513,133364.5494
1458,147180.5577
1941,135816.4567
4882,168477.7875
1984,149882.725
1445,110891.0545
2892,137635.2389
1621,156717.4334
1649,157094.9895
92,153573.2678
3214,132676.2871
1700,138901.5154
1828,125584.6015
1931,125711.319
2717,157813.9327
1566,125276.3366
234,122287.3552
3171,158446.8875
4860,147578.7524
897,182841.4745
3944,134242.6083
2639,143827.53
961,139818.7223
1285,167036.7064
3100,155668.2593
983,173654.6158
1336,170088.5381
3007,164032.1996
3302,145268.8579
3479,130538.8896
1269,147511.4218
4973,140554.93
2162,166867.4017
4984,139111.8386
2549,178732.9086
3598,125988.0309
2448,163092.3382
1120,146045.7343
3147,152100.1299
2368,146406.2176
450,168628.37
635,178336.8026
2406,134489.685
444,130061.0258
2152,162709.7456
338,186286.3947
868,153613.2613
1830,139278.5433
3950,157361.2493
2539,131266.2354
389,161926.7059
1972,149419.3522
1473,143740.0143
436,155881.4092
4312,175062.8357
3251,154026.4566
5,154112.2712
3133,152766.0364
3831,171751.7104
4857,160931.4459
4410,137499.4734
109,145815.6863
1034,124242.2659
3496,120928.9313
368,151863.5507
3012,155616.6823
834,148816.0669
2571,139466.1253
1607,117235.0327
1283,150518.5024
3685,137099.924
443,170104.1247
2148,132482.9127
4970,144802.3921
2645,157654.9981
4556,124402.5618
3870,157893.5992
643,164776.8131
570,161791.7276
451,131024.9717
1197,176912.0776
1070,145414.9769
3055,138435.8695
2072,141062.8181
2369,190637.1062
2477,158630.845
4930,139889.0615
2998,159818.5726
2184,173391.5634
4149,158543.5713
3321,149297.3529
3,153875.2079
2357,159354.0069
4318,131724.5339
989,128338.5833
306,169758.3072
10,131790.5939
14,121676.0092
2103,164311.7433
2700,173258.4732
2063,143562.7119
4,138061.8688
682,135951.9565
2450,157103.6341
4838,104711.3893
1872,155889.8529
3529,159385.4026
332,170000.7013
2940,122576.5839
1282,158001.8182
285,161062.9106
4487,160112.9374
473,125762.6234
3904,147327.3253
2740,149865.9878
2359,154188.6413
4816,134617.4373
3197,138406.3146
2802,195825.4866
3681,155272.7233
1542,125545.0723
4331,133862.7384
2193,161186.1931
2933,188198.9318
3113,146036.6145
4222,138102.3994
2841,127020.5402
3263,123285.2003
4607,140783.4676
3524,142636.6819
2975,126980.2062
4948,148408.5161
3552,157274.7041
290,125752.2282
3763,156533.0054
729,139509.9255
2542,157480.4935
4962,125458.0073
3037,159104.172
4449,159170.6807
1601,136952.0188
914,152493.4193
4825,138757.3521
249,152637.0662
4636,135527.0661
749,165000.8754
535,153461.1511
509,157706.278
66,154924.3325
188,142551.1946
1794,150083.7093
219,152302.0826
1404,159776.4895
1242,144922.3811
1836,123125.9789
244,157691.7728
835,149503.5916
3377,136664.0503
3092,162903.8939
1276,172870.3006
2537,161213.1253
4414,167622.85
2327,159167.6759
1129,118783.8049
596,138009.2831
1284,134748.9854
758,162850.3897
654,168647.5529
1496,180832.8476
15,168461.7403
4751,127590.7978
4698,160126.5098
2374,143021.4071
1936,155568.9819
879,127619.6253
2770,166679.3212
4891,154530.4478
4923,124289.0383
2290,182392.346
144,174796.4455
388,138031.5558
4701,128472.7481
4593,142965.4163
3386,154510.853
2920,138238.1848
4865,154181.3434
4031,168046.0998
2240,178980.0183
2793,124953.8796
1877,152746.5338
1503,152072.6698
4536,155441.991
4028,142810.6703
1174,145521.6135
3558,158125.0944
688,149534.5656
317,155024.2229
1704,148220.0217
4301,125994.8322
3338,140184.8229
4819,122603.6549
2817,165927.7385
1644,145122.6196
2277,117558.4588
4771,122997.7426
1018,119150.8611
1436,128029.9898
177,149224.0197
50,153140.9202
958,155097.6805
64,136063.7494
2308,151025.7501
4595,148720.5094
3373,128878.0479
4846,123170.9769
4561,160533.4248
3237,160591.3963
3773,160961.7639
1573,146211.7635
1191,138950.5949
4303,138830.1601
399,128432.9001
2433,115715.7336
2901,136847.3784
3658,135340.116
3951,144311.016
2314,172066.6744
3693,153634.4227
3720,135066.3236
2602,131558.4983
2122,147435.6255
2234,158945.5407
461,159462.3507
4941,162044.051
4357,155159.6044
2301,140009.0379
4280,153402.2816
2543,132375.5867
4625,189197.179
1812,172488.6687
2480,140558.5197
3297,137436.6681
899,154630.5547
2981,136845.1542
386,138991.6375
4776,153273.903
305,154051.6038
2526,136123.4849
3075,130815.3864
409,156344.133
1451,146847.3997
3138,157993.277
191,147399.8103
3294,148083.1552
3073,148705.3105
361,148342.9327
